latitude,longitude,addr:city,name,addr:street:en,fee,email,opening_hours,phone,website,type
[phone],[phone],Cкoпje,Куршумли-ан,,no,,Mo-Sa 10:00-15:00; Su 09:00-13:00,,,history
42.003194,21.4363088,Cкoпje,Музеј на Македонија,Прохор Пчински,yes,,Tu-Sa 10:00-15:00; Su 09:00-13:01,,,history
42.0043142,21.4325172,Cкoпje,Музеј на современата уметност,Самоилова,yes,[email],Tu-Sa 10:00-15:00; Su 09:00-13:02,+389 2 3117734,https://msu.mk/home/,history
41.0299956,21.3350427,Битола,Магаза,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:03,,,history
41.7232436,21.7892333,Велес,Спомен Костурница,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:04,,,history
41.998911,21.4355586,Cкoпje,Национална галерија Даут-пашин амам,,yes,[email],Tu-Sa 10:00-15:00; Su 09:00-13:05,+389 2 3133102,https://nationalgallery.mk/,history
41.9982848,21.4329425,Cкoпje,Музеј на македонската борба,11 Март,yes,[email],Tu-Sa 10:00-15:00; Su 09:00-13:06,+389 2 3256 667,http://mmb.org.mk/w/,history
41.9984101,21.4331205,Cкoпje,Меморијален центар на холокаустот на Евреите од Македонија,Самоилова,no,,Tu-Sa 10:00-15:00; Su 09:00-13:07,+389 2 3122697,https://www.holocaustfund.org/,history
41.9912181,21.4288883,Cкoпje,Музеј на Град Скопје,,yes,,Tu-Sa 10:00-15:00; Su 09:00-13:08,+389 2 3114742,http://www.mgs.org.mk/,history
41.9939282,21.4307694,Cкoпje,Спомен куќа на Мајка Тереза,Македонија,no,[email],Tu-Sa 10:00-15:00; Su 09:00-13:09,+389 2 3290674,http://www.memorialhouseofmotherteresa.org/,history
41.34503,21.5522424,Крушево,11 Октомври 1941,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:10,,,history
41.3757107,21.2457177,Крушево,Музеј на НОВ,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:11,,,history
41.3775293,21.248402,Крушево,Македониум,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:12,,,history
40.9946609,20.7979124,Охрид,Залив на Коските,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:13,,,history
41.3691154,21.2452388,Крушево,Музеј на Илинденското востание и Крушевската Република,Димитар Бербероски - Таќа Бербер,,,Tu-Sa 10:00-15:00; Su 09:00-13:14,+38970619597;+38970356621,,history
41.9970517,21.4340186,Cкoпje,Археолошки музеј на Македонија,,yes,,Tu-Sa 10:00-15:00; Su 09:00-13:15,,,history
41.987037,21.287509,Скопје,Ел Калем,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:16,,,history
41.736621,22.1894327,Штип,Музеј Штип,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:17,,,history
41.7375614,22.1924737,Штип,Безистен Штип,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:18,,,history
42.0061214,20.967434,Тетово,Бегов амам,,yes,,Tu-Sa 10:00-15:00; Su 09:00-13:19,,,history
41.8649413,21.9418167,Свети Николе,Народен Музеј,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:20,,,history
41.9150435,22.4138306,Кочани,Ловен Дом,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:21,,,history
41.3722171,21.246667,Крушево,Леарница,Тома Никлев,no,,Tu-Sa 10:00-15:00; Su 09:00-13:22,+38970356621;+38975202123,,history
41.3660204,20.6485817,Битола,Спомен дом на Првата македонска народноослободителна бригада,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:23,,,history
41.0408563,21.3606342,Битола,Француски воени гробишта,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:24,,,history
41.4493541,21.5583418,Прилеп,Спомен-дом Блаже Конески,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:25,,,history
41.0234533,21.3359067,Битола,Музеј на Битола,Св. Климент Охридски,no,,Tu-Sa 10:00-15:00; Su 09:00-13:26,,,history
41.3424673,21.5597305,Прилеп,Меморијален музеј Народен херој Кузман Јосифоски-Питу,Мара Јосифоска-Ѓурѓа,no,,Tu-Sa 10:00-15:00; Su 09:00-13:27,,,history
41.3429261,21.5591038,Прилеп,Музеј Александар Македонски,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:28,,https://www.muzejprilep.org.mk,history
41.0268197,21.3320703,Битола,Goce Delchev Memorial House,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:29,,,history
41.0410392,21.3585444,Битола,Меморијален центар Битола,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:30,,,history
41.0884486,21.0137165,Ресен,Спомен-куќа на Татарчеви,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:31,,,history
42.005709,21.4174425,Скопје,Природонаучен Музеј,,yes,,Tu-Sa 10:00-15:00; Su 09:00-13:32,,,history
41.7077548,22.8566138,Берово,Музеј на град Берово,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:33,,http://www.berovo.gov.mk/index.php?option=com_content&view=article&id=76&Itemid=117,history
41.4343634,22.0163228,Кавадарци,Музеј Галерија Кавадарци,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:34,,,history
41.112361,20.7961416,Охрид,Куќа на Робевци,Цар Самоил,no,,Tu-Sa 10:00-15:00; Su 09:00-13:35,,http://muzejohrid.mk/en/house-of-robev-family,history
41.8841902,22.5049622,Кочани,Музеј на глина,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:36,,,history
41.1871817,22.7221034,Дојран,Музеј на Дојран,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:37,,,history
41.1805738,20.6776078,Струга,Д-р Никола Незлобински,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:38,,,history
41.4184594,22.0181317,Кавадарци,Спомен куќа на Страшо Пинџур,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:39,,,history
42.2020133,22.3348959,Крива Паланка,Градски музеј,Sveti Joakim Osogovski,no,,Tu-Sa 10:00-15:00; Su 09:00-13:40,,,history
41.9664768,22.7729986,Делчево,Музеј на град Делчево,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:41,,,history
41.0240503,21.0506131,Ресен,Eтнолошки музеј,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:42,,,history
41.5939237,20.652723,Галичник,Museum of Galichnik's cultural heritage,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:43,,,history
41.9962134,21.4291373,Скопје,Максим Горки,,no,,Tu-Sa 10:00-15:00; Su 09:00-13:44,,,history
41.9989569,21.3865879,Скопје,Галерија Војвода Васил Чакаларов,,no,[email],Tu-Sa 10:00-15:00; Su 09:00-13:45,,,history
41.4354106,22.6364291,Струмица,Музеј Струмица,,yes,,Tu-Sa 10:00-15:00; Su 09:00-13:46,,,history
41.1488082,22.5220207,Гевгелија,Вардарски рид,,yes,,Tu-Sa 10:00-15:00; Su 09:00-13:47,,,history
41.1123275,20.7970433,Охрид,House of Lambeski,,yes,,Tu-Sa 10:00-15:00; Su 09:00-13:48,,,history
