name,city,xCoordinate,yCoordinate,hasEntranceFee,website,openingHours,phoneNumber,type
Куршумли-ан,Cкoпje,42.0032939,21.4367598,false,,Mo-Sa 10:00-15:00; Su 09:00-13:00,,history
Музеј на Македонија,Cкoпje,42.003194,21.4363088,true,,Tu-Sa 10:00-15:00; Su 09:00-13:01,,history
Музеј на современата уметност,Cкoпje,42.0043142,21.4325172,true,[email],Tu-Sa 10:00-15:00; Su 09:00-13:02,+389 2 3117734,history
Магаза,Битола,41.0299956,21.3350427,false,,Tu-Sa 10:00-15:00; Su 09:00-13:03,,history
Спомен Костурница,Велес,41.7232436,21.7892333,false,,Tu-Sa 10:00-15:00; Su 09:00-13:04,,history
Национална галерија Даут-пашин амам,Cкoпje,41.998911,21.4355586,true,[email],Tu-Sa 10:00-15:00; Su 09:00-13:05,+389 2 3133102,history
Музеј на македонската борба,Cкoпje,41.9982848,21.4329425,true,[email],Tu-Sa 10:00-15:00; Su 09:00-13:06,+389 2 3256 667,history
Меморијален центар на холокаустот на Евреите од Македонија,Cкoпje,41.9984101,21.4331205,false,,Tu-Sa 10:00-15:00; Su 09:00-13:07,+389 2 3122697,history
Музеј на Град Скопје,Cкoпje,41.9912181,21.4288883,true,,Tu-Sa 10:00-15:00; Su 09:00-13:08,+389 2 3114742,history
Спомен куќа на Мајка Тереза,Cкoпje,41.9939282,21.4307694,false,[email],Tu-Sa 10:00-15:00; Su 09:00-13:09,+389 2 3290674,history
11 Октомври 1941,Крушево,41.34503,21.5522424,false,,Tu-Sa 10:00-15:00; Su 09:00-13:10,,history
Музеј на НОВ,Крушево,41.3757107,21.2457177,false,,Tu-Sa 10:00-15:00; Su 09:00-13:11,,history
Македониум,Крушево,41.3775293,21.248402,false,,Tu-Sa 10:00-15:00; Su 09:00-13:12,,history
Залив на Коските,Охрид,40.9946609,20.7979124,false,,Tu-Sa 10:00-15:00; Su 09:00-13:13,,history
Музеј на Илинденското востание и Крушевската Република,Крушево,41.3691154,21.2452388,false,,Tu-Sa 10:00-15:00; Su 09:00-13:14,+38970619597;+38970356621,history
Археолошки музеј на Македонија,Cкoпje,41.9970517,21.4340186,true,,Tu-Sa 10:00-15:00; Su 09:00-13:15,,history
Ел Калем,Скопје,41.987037,21.287509,false,,Tu-Sa 10:00-15:00; Su 09:00-13:16,,history
Музеј Штип,Штип,41.736621,22.1894327,false,,Tu-Sa 10:00-15:00; Su 09:00-13:17,,history
Безистен Штип,Штип,41.7375614,22.1924737,false,,Tu-Sa 10:00-15:00; Su 09:00-13:18,,history
Бегов амам,Тетово,42.0061214,20.967434,true,,Tu-Sa 10:00-15:00; Su 09:00-13:19,,history
Народен Музеј,Свети Николе,41.8649413,21.9418167,false,,Tu-Sa 10:00-15:00; Su 09:00-13:20,,history
Ловен Дом,Кочани,41.9150435,22.4138306,false,,Tu-Sa 10:00-15:00; Su 09:00-13:21,,history
Леарница,Крушево,41.3722171,21.246667,false,,Tu-Sa 10:00-15:00; Su 09:00-13:22,+38970356621;+38975202123,history
Спомен дом на Првата македонска народноослободителна бригада,Битола,41.3660204,20.6485817,false,,Tu-Sa 10:00-15:00; Su 09:00-13:23,,history
Француски воени гробишта,Битола,41.0408563,21.3606342,false,,Tu-Sa 10:00-15:00; Su 09:00-13:24,,history
Спомен-дом Блаже Конески,Прилеп,41.4493541,21.5583418,false,,Tu-Sa 10:00-15:00; Su 09:00-13:25,,history
Музеј на Битола,Битола,41.0234533,21.3359067,false,,Tu-Sa 10:00-15:00; Su 09:00-13:26,,history
Меморијален музеј Народен херој Кузман Јосифоски-Питу,Прилеп,41.3424673,21.5597305,false,,Tu-Sa 10:00-15:00; Su 09:00-13:27,,history
Музеј Александар Македонски,Прилеп,41.3429261,21.5591038,false,,Tu-Sa 10:00-15:00; Su 09:00-13:28,,history
Goce Delchev Memorial House,Битола,41.0268197,21.3320703,false,,Tu-Sa 10:00-15:00; Su 09:00-13:29,,history
Меморијален центар Битола,Битола,41.0410392,21.3585444,false,,Tu-Sa 10:00-15:00; Su 09:00-13:30,,history
Спомен-куќа на Татарчеви,Ресен,41.0884486,21.0137165,false,,Tu-Sa 10:00-15:00; Su 09:00-13:31,,history
Природонаучен Музеј,Скопје,42.005709,21.4174425,true,,Tu-Sa 10:00-15:00; Su 09:00-13:32,,history
Музеј на град Берово,Берово,41.7077548,22.8566138,false,,Tu-Sa 10:00-15:00; Su 09:00-13:33,,history
Музеј Галерија Кавадарци,Кавадарци,41.4343634,22.0163228,false,,Tu-Sa 10:00-15:00; Su 09:00-13:34,,history
Куќа на Робевци,Охрид,41.112361,20.7961416,false,,Tu-Sa 10:00-15:00; Su 09:00-13:35,,history
Музеј на глина,Кочани,41.8841902,22.5049622,false,,Tu-Sa 10:00-15:00; Su 09:00-13:36,,history
Музеј на Дојран,Дојран,41.1871817,22.7221034,false,,Tu-Sa 10:00-15:00; Su 09:00-13:37,,history
Д-р Никола Незлобински,Струга,41.1805738,20.6776078,false,,Tu-Sa 10:00-15:00; Su 09:00-13:38,,history
Спомен куќа на Страшо Пинџур,Кавадарци,41.4184594,22.0181317,false,,Tu-Sa 10:00-15:00; Su 09:00-13:39,,history
Градски музеј,Крива Паланка,42.2020133,22.3348959,false,,Tu-Sa 10:00-15:00; Su 09:00-13:40,,history
Музеј на град Делчево,Делчево,41.9664768,22.7729986,false,,Tu-Sa 10:00-15:00; Su 09:00-13:41,,history
Eтнолошки музеј,Ресен,41.0240503,21.0506131,false,,Tu-Sa 10:00-15:00; Su 09:00-13:42,,history
Museum of Galichnik's cultural heritage,Галичник,41.5939237,20.652723,false,,Tu-Sa 10:00-15:00; Su 09:00-13:43,,history
Максим Горки,Скопје,41.9962134,21.4291373,false,,Tu-Sa 10:00-15:00; Su 09:00-13:44,,history
Галерија Војвода Васил Чакаларов,Скопје,41.9989569,21.3865879,false,[email],Tu-Sa 10:00-15:00; Su 09:00-13:45,,history
Музеј Струмица,Струмица,41.4354106,22.6364291,true,,Tu-Sa 10:00-15:00; Su 09:00-13:46,,history
Вардарски рид,Гевгелија,41.1488082,22.5220207,true,,Tu-Sa 10:00-15:00; Su 09:00-13:47,,history
House of Lambeski,Охрид,41.1123275,20.7970433,true,,Tu-Sa 10:00-15:00; Su 09:00-13:48,,history
Антички театар,Охрид,41.114509,20.7935224,,,,,archaeological_site
Плаушник,Охрид,41.1137069,20.7904973,,,,,archaeological_site
Хераклеа,Битола,41.011223,21.3434125,,,,,archaeological_site
Стара базилица,Ресен,40.867063,20.9886913,,,,,archaeological_site
Стоби,Велес,41.5500415,21.9755211,,,,,archaeological_site
Цареви кули,Струмица,41.4326225,22.6296717,,,,,archaeological_site
Св. Богородица,Битола,41.0433868,21.3142249,,,,,archaeological_site
Вардарски рид,Гевгелија,41.1493831,22.5215329,,,,,archaeological_site
Исар Марвинци,Гевгелија,41.2780309,22.4935572,,,,,archaeological_site
Тумба Маџари,Скопје,42.0017126,21.5048038,,,,,archaeological_site
Градиште,Демир Хисар,41.2404842,21.217376,,,,,archaeological_site
Самоилова тврдина,Охрид,41.1155576,20.7914836,,,,,archaeological_site
Давина кула,Скопје,42.0843452,21.3548716,,,,,archaeological_site
Архео парк Бразда,Скопје,42.0766913,21.398848,,,,,archaeological_site
Кокино,Куманово,42.2633818,21.953118,,,,,archaeological_site
Цоцев Камен,Куманово,42.0836218,21.9862589,,,,,archaeological_site
Мачка камен,Кратово,42.0853984,21.9627449,,,,,archaeological_site
Големо Градиште,Кратово,42.1003011,21.9665342,,,,,archaeological_site
Исар,Штип,41.7376603,22.1863555,,,,,archaeological_site
Баргала,Штип,41.7995125,22.289829,,,,,archaeological_site
Римски и Турски бањи,Банско,41.3825161,22.7542141,,,,,archaeological_site
Св Петка,Пехчево,41.7779241,22.8625358,,,,,archaeological_site
Шурленско Кале,Ресен,41.0043725,20.9282003,,,,,archaeological_site
Калата,Виница,41.9856377,22.5905605,,,,,archaeological_site
